doc_id,table_id,row_index,ColumnA,ColumnB,ColumnC,ColumnD,ColumnE,ColumnF,ColumnG
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,1,Regimen,6H,3HP,3HR,4R,1HP,H + B6 + CPT (Q-TIB)
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,2,Medicines,Isoniazid,Isoniazid + rifapentine,Isoniazid + rifampicin,Rifampicin,Isoniazid + rifapentine,Isoniazid+ pyridoxine+ co-trimoxazole
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,3,Duration (months),6,3,3,4,1,6
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,4,Interval,Daily,Weekly,Daily,Daily,Daily,Daily
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,5,Doses,182,12,84,120,28,182
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,6,Dosing for adults (average individual weighing 60 kg),300 mg,900 mg/ 900 mg,300 mg/ 600 mg,600 mg,300 mg/ 600 mg,300 mg/ 25 mg/800 mg/160 mg
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,7,Pill burden per dose (total number of pills for average adult) [ a ],1 (182),6 singles (72) or 3 with FDC (36),3 singles (252) or 4 with FDC (336),2 (240),5 (140),1 (182)
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,8,Cost for a full treatment (unless otherwise specified) [ b ] (116),US$ 3.11–3.58,Rifapentine: US$ 12.21 Isoniazid: US$ 0.62–0.71 FDC: US$ 14.25,Isoniazid: US$ 1.44–1.65 Rifampicin: US$ 32.47 FDC: US$ 15.89–17.54,US$ 46.4,Isoniazid: US$ 0.48–0.55 Rifapentine: US$ 19.00 FDC + rifapentine single: US$ 20.58,FDC: US$ 14.44
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,9,Pregnant women,Safe for use [ d ],Not known,"Safe for use [ d, e ]","May be safe, although no safety or efficacy data available specifically in this population e",Not known,Safe for use; preferred option – in PLHIV [ d ]
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,10,Dose adjustments when co-administered with ART [ c],No dose adjustment required,"Contraindicated: all PIs, NVP/NNRTIs, TAF Use: TDF, EFV (600 mg), DTG [f], RAL [ f]","Contraindicated: all PIs, NVP/most NNRTIs Use with caution: TAF Adjust dose: DTG, RAL Use: TDF, EFV (600 mg)","Contraindicated: All PIs, NVP/most NNRTIs, TAF Adjust dose: DTG, RAL Use: TDF, EFV (600 mg)","Contraindicated: all PIs, NVP/most NNRTIs, TAF Use: TDF, EFV (600 mg), DTG [ f], RAL [ f]",No dose adjustment required
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,11,Toxicity,"Hepatotoxicity (more), peripheral neuropathy, rash, gastrointestinal (GI) upset","Flu-like syndrome, hypersensitivity reactions, GI upset, orange discolouration of body fluids, rash, hepatotoxicity (less)","Hypersensitivity reactions, hepatotoxicity (less), rash, GI upset, hypoprothrombinaemia , orange discolouration of body fluids","Rash, GI upset, hepatotoxicity (less ), hypoprothrombinaemia , orange discolouration of body fluids","Hepatotoxicity (more), hypersensitivity reaction, rash, GI upset, orange discolouration of body fluids","Hepatotoxicity, rash, GI upset"
WHO_TB_handbook_module6_comorbidities_2024,Table 3.6.,12,Absorption,Best absorbed on an empty stomach; up to 50% reduction in peak concentration with a fatty meal,Oral rifapentine bioavailability is 70% (not HP); peak concentration increased if given with a meal,Rifampicin absorption is rapid but may be delayed or decreased by high-fat meals,Rifampicin absorption is rapid but may be delayed or decreased by high-fat meals,Same as 3HP,Same as 6H